"text","class_label"
" malam gempa aja","saksi_mata"
" gempa gunungkidul","saksi_mata"
" infone gempa barusan min","saksi_mata"
" ku gerak tronton gempa","saksi_mata"
"kaget banget gempa","saksi_mata"
"gempa wehkerasa bgt pdhl lantai","saksi_mata"
" mo mandi dlu tlong jgn gempa lgi yh tkut kalo gempany asa smpen","saksi_mata"
"barusan gempa rangorang ngga rasa bangunin senen","saksi_mata"
"oh barusan gempaaaa wkwkwkwkwkwk kirain sumpah pintu tu bunyi trus liatin aja sih mikir anjing setan nih gempa","saksi_mata"
"heh kaget kirain halu emg gempa wkwk","saksi_mata"
"ngerasa gempa ga sih sepersekian detik doang","saksi_mata"
"jogja gempa anjir","saksi_mata"
" jogja gempa bentar doang sih rasa banget goyang","saksi_mata"
"bnrn yg rasa gempa","saksi_mata"
" jam an jg gempa x selang jam","saksi_mata"
" kucing sek emang questionable sih soale cepet banget pikir cape sampe adekku bilang eh gempa ga sih yaudah ngelindur","saksi_mata"
" jogja asa gempa detik an deh","saksi_mata"
"kukira cicak kawin geternya sampe kasur gempa","saksi_mata"
" bangun rasa gempa barusan","saksi_mata"
" ya gempa asem gada percaya","saksi_mata"
"kaget bgt kasur goyang kian detik trs mikir gempa po ya tanyain rumah ga yg rasa bilang halu warna twitter haluuu hahhaaha","saksi_mata"
"eh jogja gempa","saksi_mata"
"info gempa barusan sleman","saksi_mata"
"ya allah takut tidur takut gempa susul lantai ajg","saksi_mata"
" ku rasa gempa ini","saksi_mata"
" iya barusan gempa asa sleman","saksi_mata"
"gempa nya pas bgt gue merem kaget ggsgdhhs","saksi_mata"
" anjir pantesan kaya goyang badan gue jogja gempa","saksi_mata"
"gue gue otw mati gara gara banyak minum kopi emang gempa","saksi_mata"
"kaca jendela getar tanda barusan gempa","saksi_mata"
"oalah gempa wksksowkksks ndredeg trus gemeter","saksi_mata"
"jogja barusan gempa kah bbrp menit barusan sumpa","saksi_mata"
"auto kagak tidur rasa gempa","saksi_mata"
" taun jogja x loncat kasur gempa kaget bgt ㅠㅠ","saksi_mata"
"beneran gempa to kirain vertigo kumat wkwk","saksi_mata"
" kali yg gue laku gempa tuh lari kandang anjing gue cari lindung","saksi_mata"
"w gemparin kosan lantai krn gempa","saksi_mata"
" demiallah ndregdeg gitu detik gue ais tidur nendang kasur gue diem aja cok search aja jogja gempa yg ngerasa","saksi_mata"
"gempa ya barusan","saksi_mata"
"pantat goyang ya oh gempa","saksi_mata"
" kirain gue halu emang gempa","saksi_mata"
"ku pikir efek laper beneran gempa jogja ga panik hebat sekalehh","saksi_mata"
"lg baca webtoon sender tetiba gempa w krn darah rendah","saksi_mata"
" gempa","saksi_mata"
" lahh beneran gempa","saksi_mata"
"gempa langsung ngibrit gendong cito","saksi_mata"
"gempa gaes","saksi_mata"
"","saksi_mata"
" merem kaget gempa","saksi_mata"
"gempa dikit coy rasa ampe jogja huhuhu","saksi_mata"
" kamar ngerasain gempa tuh takut sampe badan kaku asli","saksi_mata"
"gempa gak sih barusan halu kasur ku lumayan goyang sih bentarr","saksi_mata"
"gempa lumayan kenceng batal tidur antisipasi gempa susul","saksi_mata"
"weee gempa cuy kaget","saksi_mata"
"ak ak yg oleng trnyta mmg gempa","saksi_mata"
" pikir ono kucing po tikus mlayu ng duwur gendeng tp le geter tekan kasur jebul tenan gempa titik gempane ng ndi yaa","saksi_mata"
"gempa kaya suara kucing lompat genteng adek gempa udah ngerasa yg gerak diem kamar yg mayan kenceng suara panik lgsg bareng adek pas udah rumah yg gaada bangun rasa gempa","saksi_mata"
"beneran gempa jd sblm gempa udah rasa kaya udah mikir kaya bentar lg gempa deh kek beda gt hawa tau ga siii trs beneran goyang☺️☺️☺️ untung ga kenceng ga","saksi_mata"
" aja mo tidur eeh gempa","saksi_mata"
"gempa nya sampe kebumen","saksi_mata"
"anying nih gempa pusat dah degan banget","saksi_mata"
"first time gue rasa gempa cuy","saksi_mata"
"anjritt ni gempa temen aing ttap tidur pulas","saksi_mata"
" njelei nek gempa sek kroso muk tokdipaido sak omah","saksi_mata"
"udah curiga emang gempa nih kasur gw goyang² gw diem aja","saksi_mata"
" gempa ngrasain","saksi_mata"
"baca buku musican kenceng tbtb gempa denger suara nya","saksi_mata"
" sepersekian detik gempa nya cepet","saksi_mata"
" jogja tidur kayak asa goyang sih tp gatau td beneran gempa halusinasi nunggu twt bmkg kalo yg halu","saksi_mata"
"tbtb ngerasain kasur geter gempa ringan ato kasur gue joget ya","saksi_mata"
"jogja gempa gue ga ngerasain","saksi_mata"
"gempa ya jogja kasur nya gerakgerak","saksi_mata"
"anjay jogja goyang gempa","saksi_mata"
" gempa gaes jogja","saksi_mata"
" gempa barusan kali","saksi_mata"
" asa goyang gempa bentar lumayan lt","saksi_mata"
"anjing beneran gempa","saksi_mata"
"kirain efek pusing layang badan aneh tyt emg gempa","saksi_mata"
"barusan jogja gempa rinding beneran geter","saksi_mata"
" barusan gempa min demang rasa","saksi_mata"
"cuy gempa nya rasa","saksi_mata"
" literally ajar ngantuk bener tbtb kaget gempa ok ga ngantuk","saksi_mata"
"h halu beneran gempa","saksi_mata"
"kaget tbtb kosan getar kek gempa","saksi_mata"
" purworejo rasa gempa","saksi_mata"
" syalawatan goncang jogja gempa","saksi_mata"
"jogja barusan gempa yh rasa kasur getar","saksi_mata"
"gempa gasih tp bentar banget","saksi_mata"
" gempa beneran barusan ngerasa","saksi_mata"
"kukira pantat yg getar gempa","saksi_mata"
"gempa gasih rasa bgt masyaallah","saksi_mata"
" eh sumpah sing oleng auto liat galon air nya goyang emang gempa","saksi_mata"
"gempa anjrit gua setan kasur iseng","saksi_mata"
" gempa min demang rasa","saksi_mata"
"iya gempa anjir rasa bgt goyang kerass","saksi_mata"
"anjir kaget banget gue duduk manis kursi tbtb kursi geter sampe cermin gue bunyi tau gempa","saksi_mata"
"gempa bbrp detik kirain yg halu","saksi_mata"
"sumpah gempa ajg","saksi_mata"
" tidur tibatiba rasa gempa kaget bgt","saksi_mata"
"anjirrr udah tidur padahalmalah gempa ya astgaa lantai lagi","saksi_mata"
" mag sep wib lok ls bt pusat gempa darat km barat daya bukittinggi kedlmn km rasa mmi i iii bukittinggi","bukan_saksi_mata"
" mag sep wib lok lu bt pusat gempa darat km baratdaya takengonaceh kedlmn km rasa mmi i iii nagan raya i iii bener riah i iii aceh","bukan_saksi_mata"
" mag sep wib lok lu bt pusat gempa laut km barat tolitoli kedlmn km rasa mmi i iii tolitoli","bukan_saksi_mata"
"gempa bumi magnitud landa taiwan ummahtoday baca","bukan_saksi_mata"
"gempa guncang taiwan ingat tsunami berbunyi","bukan_saksi_mata"
"tampak dahsyat gempa taiwan makan korban jiwa pray for taiwan","bukan_saksi_mata"
" innalillahi kabar gempa krn bangun","bukan_saksi_mata"
" akibat gempa taiwan","bukan_saksi_mata"
"gempa kuat sr guncang tenggara taiwan","bukan_saksi_mata"
"taiwan alami kali gempa","bukan_saksi_mata"
"gempa magnitudo guncang taiwan alarm tsunami bunyi","bukan_saksi_mata"
"taiwan alami kali gempa susul","bukan_saksi_mata"
"keren si nge video ga tremor klo yg ngevideo udh kek gempa","bukan_saksi_mata"
" tanggap darurat penanganan dampak gempa pulau siberut senin","bukan_saksi_mata"
"momen horor gempa m taiwan","bukan_saksi_mata"
"dahsyat gempa taiwan kereta rel ratus orang luka","bukan_saksi_mata"
"video momen horor gempa m taiwan","bukan_saksi_mata"
"gempa susul guncang taiwan tenggara senin gempa kuat kota taipei hari gempa kuat tewas orang cedera","bukan_saksi_mata"
"gempa taiwan","bukan_saksi_mata"
"gempa susul berlaku hari lepas gegar kuat akibat maut kirakira cedera   ","bukan_saksi_mata"
"guncang gempa m taiwan rasa taiwan","bukan_saksi_mata"
"info gempa mag sep wib lok ls bt km baratdaya kotasukabumijabar kedlmn km bmkg","bukan_saksi_mata"
" tag langsung gak ngetweet apa² ku januari gempa deh banjir","bukan_saksi_mata"
"gempa kini sr takengon aceh dalam km","bukan_saksi_mata"
" denger taiwan gempa ya please ku","bukan_saksi_mata"
"ramal indigo nama gempa taiwan nyata ingat daerah indonesia","bukan_saksi_mata"
"gempa bumi magnitud landa taiwan taiwan landa gempa bumi ukur magnitud hari lepas gegar kuat korban nyawa cedera kirakira","bukan_saksi_mata"
"taiwan landa gempa susul berita penuh","bukan_saksi_mata"
" gempa lokal","bukan_saksi_mata"
"personil gabung polresta palu pimpin wakapolsek iptu made antera shmelaksanakan aman aksi damai front advokat rakyat pasigala kantor dprd propinsi sulawesi tengahdengan tuntut selesai huni warga korban gempa bumitsunami likuifaksi","bukan_saksi_mata"
" gempa bumi landa taiwan malam warga tidur nyenyak","bukan_saksi_mata"
" m strikes km nw of sumbawa min ago more info","bukan_saksi_mata"
"detikdetik gempa taiwan kemarin","bukan_saksi_mata"
"momen warga taiwan panik guncang gempa m","bukan_saksi_mata"
"info gempa mag sr sep wit lok ls bt km baratlaut kobisontamalteng km timur wahaimalteng kedlmn km bmkgpgr ix","bukan_saksi_mata"
" gempa sr⚡⚡⚡","bukan_saksi_mata"
"taiwan kena gempa","bukan_saksi_mata"
"gempa sr guncang aceh nagan raya","bukan_saksi_mata"
"gunung api lumpur fenomena tiada kait gempa taiwan – pakar geologi","bukan_saksi_mata"
"taiwan tenggara landa gempa sr lukaluka","bukan_saksi_mata"
"gunung api letus gunung api lumpur taman hidup liar tabin lahad datu malam tiada kait gempa bumi kuat gegar taiwan petang malam artikel penuh","bukan_saksi_mata"
"video ngeri plafon gor jatuh akibat gempa taiwan jakarta gempa kuat landa pantai timur taiwan sabtu dampak pulau miyakojima jepang plafon gedung olahraga gor…","bukan_saksi_mata"
"gempa magnitudo landa taiwan tenggara minggu gempa gelincir gerbong kereta sebab puluh bangun runtuh jebak ratus orang jalan gunung","bukan_saksi_mata"
"gempa kuat m landa pantai tenggara taiwan minggu gempa jepang keluar ingat tsunami","bukan_saksi_mata"
" duka taiwan kena musibah gempa bumi","bukan_saksi_mata"
